date,hour,minute,second,pvpwr
8/2/2022,04,33,2.243393157,29.26
8/2/2022,04,33,17.23651818,29.84
8/2/2022,04,33,32.23134785,27.88
8/2/2022,04,33,47.25061221,28.99
8/2/2022,04,34,2.305292578,29.01
8/2/2022,04,34,17.35703159,28.73
8/2/2022,04,34,32.30247014,27.89
8/2/2022,04,34,47.29707468,27.34
8/2/2022,04,35,2.371114648,27.32
8/2/2022,04,35,17.35860097,27.04
8/2/2022,04,35,32.38016737,26.77
8/2/2022,04,35,47.33210457,26.76
8/2/2022,04,36,2.380013884,26.76
8/2/2022,04,36,17.37450322,26.48
8/2/2022,04,36,32.35726704,26.2
8/2/2022,04,36,47.39365391,26.2
8/2/2022,04,37,2.415247007,26.18
8/2/2022,04,37,17.45647621,25.62
8/2/2022,04,37,32.45050293,25.62
8/2/2022,04,37,47.46983282,25.62
8/2/2022,04,38,2.644383078,25.33
8/2/2022,04,38,17.65683902,25.06
8/2/2022,04,38,32.65577232,24.78
8/2/2022,04,38,47.62634918,24.22
8/2/2022,04,39,2.670452354,23.36
8/2/2022,04,39,17.67348168,22.8
8/2/2022,04,39,32.6892195,22.53
8/2/2022,04,39,47.66033613,23.89
8/2/2022,04,40,2.729482885,23.34
8/2/2022,04,40,17.75583075,23.34
8/2/2022,04,40,32.72437836,22.5
8/2/2022,04,40,47.7194275,23.6
8/2/2022,04,41,2.771750358,23.88
8/2/2022,04,41,17.7891084,23.87
8/2/2022,04,41,32.76714683,24.16
8/2/2022,04,41,47.7580492,23.34
8/2/2022,04,42,2.800992584,23.05
8/2/2022,04,42,17.83754716,24.16
8/2/2022,04,42,32.79964298,24.72
8/2/2022,04,42,47.82649246,24.44
8/2/2022,04,43,2.885072534,23.88
8/2/2022,04,43,17.94145272,23.61
8/2/2022,04,43,32.90928298,24.16
8/2/2022,04,43,47.92535705,23.89
8/2/2022,04,44,1.996777384,23.88
8/2/2022,04,44,17.0056973,23.86
8/2/2022,04,44,31.96108528,24.15
8/2/2022,04,44,46.99089112,23.88
8/2/2022,04,45,2.067739105,24.42
8/2/2022,04,45,17.05336574,24.72
8/2/2022,04,45,32.08734313,24.97
8/2/2022,04,45,47.05047378,24.71
8/2/2022,04,46,2.114690008,25
8/2/2022,04,46,17.13504491,25.27
8/2/2022,04,46,32.11960469,25.55
8/2/2022,04,46,47.10067641,25.82
8/2/2022,04,47,2.278833594,26.39
8/2/2022,04,47,17.31927706,27.22
8/2/2022,04,47,32.28879118,28.1
8/2/2022,04,47,47.31500323,28.39
8/2/2022,04,48,2.360415078,28.4
8/2/2022,04,48,17.45613597,29
8/2/2022,04,48,32.40248748,29.86
8/2/2022,04,48,47.45911495,29.88
8/2/2022,04,49,2.526202321,28.5
8/2/2022,04,49,17.65298871,26.51
8/2/2022,04,49,32.52105703,27.34
8/2/2022,04,49,47.63792748,27.08
8/2/2022,04,50,2.700798641,27.06
8/2/2022,04,50,17.70342468,27.06
8/2/2022,04,50,32.67089684,26.23
8/2/2022,04,50,47.68648043,25.94
8/2/2022,04,51,2.715969963,25.66
8/2/2022,04,51,17.73891418,25.64
8/2/2022,04,51,32.70680923,25.38
8/2/2022,04,51,47.72938595,25.09
8/2/2022,04,52,2.766809977,24.53
8/2/2022,04,52,17.782794,23.96
8/2/2022,04,52,32.77555149,22.29
8/2/2022,04,52,47.77976357,21.15
8/2/2022,04,53,2.821556116,21.13
8/2/2022,04,53,17.84634172,20.31
8/2/2022,04,53,32.84101138,22.23
8/2/2022,04,53,47.80662767,22.22
8/2/2022,04,54,2.844745032,22.24
8/2/2022,04,54,17.87297833,21.66
8/2/2022,04,54,32.855599,20.56
8/2/2022,04,54,47.85521968,19.43
8/2/2022,04,55,2.929708105,18.33
8/2/2022,04,55,17.90202114,18.3
8/2/2022,04,55,32.94409045,18.01
8/2/2022,04,55,47.92597797,18.01
8/2/2022,04,56,1.989796134,17.44
8/2/2022,04,56,16.97664863,17.73
8/2/2022,04,56,32.01642768,17.98
8/2/2022,04,56,46.96261243,17.98
8/2/2022,04,57,1.991383134,17.43
8/2/2022,04,57,17.00585719,17.69
8/2/2022,04,57,32.02864891,17.68
8/2/2022,04,57,46.977781,17.4
8/2/2022,04,58,2.029201736,17.65
8/2/2022,04,58,17.03696703,17.92
8/2/2022,04,58,32.02160756,18.19
8/2/2022,04,58,47.03856801,18.75
8/2/2022,04,59,2.108460449,19.29
8/2/2022,04,59,17.13286345,19.84
8/2/2022,04,59,32.11681107,20.4
8/2/2022,04,59,47.13751677,20.68
8/2/2022,05,0,2.215357864,21.23
8/2/2022,05,0,17.20279329,22.07
8/2/2022,05,0,32.22784969,23.43
8/2/2022,05,0,47.23022386,23.98
8/2/2022,05,1,2.30624918,24.57
8/2/2022,05,1,17.30447836,24.59
8/2/2022,05,1,32.33258232,24.87
8/2/2022,05,1,47.3161692,25.17
8/2/2022,05,2,2.395415956,25.73
8/2/2022,05,2,17.44945655,26.04
8/2/2022,05,2,32.38897413,26.31
8/2/2022,05,2,47.45653945,26.9
8/2/2022,05,3,2.631525564,27.49
8/2/2022,05,3,17.64610873,28.34
8/2/2022,05,3,32.62034182,28.93
8/2/2022,05,3,47.65140892,29.52
8/2/2022,05,4,2.940164625,30.7
8/2/2022,05,4,17.95346213,33.07
8/2/2022,05,4,32.95105444,30.59
8/2/2022,05,4,47.98480721,25.11
8/2/2022,05,5,2.147733018,26.22
8/2/2022,05,5,17.15218767,26.79
8/2/2022,05,5,32.16953573,27.63
8/2/2022,05,5,47.11742343,26.78
8/2/2022,05,6,2.183903352,27.63
8/2/2022,05,6,17.20718063,26.23
8/2/2022,05,6,32.16276195,26.23
8/2/2022,05,6,47.18378063,27.35
8/2/2022,05,7,2.231069706,26.77
8/2/2022,05,7,17.27310584,26.22
8/2/2022,05,7,32.24309402,26.79
8/2/2022,05,7,47.24272749,27.06
8/2/2022,05,8,2.280286853,25.12
8/2/2022,05,8,17.30945742,25.94
8/2/2022,05,8,32.29126967,25.94
8/2/2022,05,8,47.27005327,26.22
8/2/2022,05,9,2.30210166,26.21
8/2/2022,05,9,17.29327324,26.51
8/2/2022,05,9,32.32816273,25.95
8/2/2022,05,9,47.34721519,26.8
8/2/2022,05,10,2.427323881,25.12
8/2/2022,05,10,17.4100452,25.65
8/2/2022,05,10,32.43303768,25.68
8/2/2022,05,10,47.41454015,26.5
8/2/2022,05,11,2.454663138,26.8
8/2/2022,05,11,17.49780419,24.84
8/2/2022,05,11,32.46395306,25.4
8/2/2022,05,11,47.46362141,25.94
8/2/2022,05,12,2.531494317,26.49
8/2/2022,05,12,17.55413875,25.95
8/2/2022,05,12,32.54588767,25.96
8/2/2022,05,12,47.66278692,24.84
8/2/2022,05,13,2.691802948,24.84
8/2/2022,05,13,17.71957558,25.09
8/2/2022,05,13,32.69540994,25.11
8/2/2022,05,13,47.71249044,25.64
8/2/2022,05,14,2.834881524,25.37
8/2/2022,05,14,17.83813143,26.51
8/2/2022,05,14,32.83379485,25.42
8/2/2022,05,14,47.82591072,25.94
8/2/2022,05,15,2.895479288,26.8
8/2/2022,05,15,17.89452849,25.08
8/2/2022,05,15,32.89330405,25.39
8/2/2022,05,15,47.86732872,25.68
8/2/2022,05,16,2.909307657,25.4
8/2/2022,05,16,17.93881202,26.22
8/2/2022,05,16,32.92975119,26.8
8/2/2022,05,16,47.90005452,24.85
8/2/2022,05,17,2.946623858,26.23
8/2/2022,05,17,17.99136617,25.69
8/2/2022,05,17,32.98028704,26.24
8/2/2022,05,17,47.95532287,25.68
8/2/2022,05,18,2.313074955,25.14
8/2/2022,05,18,17.3813062,26.53
8/2/2022,05,18,32.31411341,23.21
8/2/2022,05,18,47.35277034,15.37
8/2/2022,05,19,2.381755766,16.45
8/2/2022,05,19,17.41184235,22.26
8/2/2022,05,19,32.38400042,18.64
8/2/2022,05,19,47.41809175,22.77
8/2/2022,05,20,2.482197123,21.12
8/2/2022,05,20,17.47347703,21.69
8/2/2022,05,20,32.47701669,20.32
8/2/2022,05,20,47.55306284,21.14
8/2/2022,05,21,2.580997061,21.96
8/2/2022,05,21,17.6029819,21.14
8/2/2022,05,21,32.60848304,22.52
8/2/2022,05,21,47.56011157,21.97
8/2/2022,05,22,2.625861548,22.25
8/2/2022,05,22,17.65427424,22.52
8/2/2022,05,22,32.65075501,22.25
8/2/2022,05,22,47.61818998,23.62
8/2/2022,05,23,2.752863169,23.63
8/2/2022,05,23,17.75381063,22.8
8/2/2022,05,23,32.76169872,23.09
8/2/2022,05,23,47.76899514,23.64
8/2/2022,05,24,2.794974661,23.91
8/2/2022,05,24,17.82697211,23.93
8/2/2022,05,24,32.81590367,23.92
8/2/2022,05,24,47.83794785,24.48
8/2/2022,05,25,2.890356778,24.75
8/2/2022,05,25,17.87974455,24.21
8/2/2022,05,25,32.89252288,24.76
8/2/2022,05,25,47.86771419,25.07
8/2/2022,05,26,2.887856937,25.07
8/2/2022,05,26,17.90932602,25.89
8/2/2022,05,26,32.88371353,27.28
8/2/2022,05,26,47.89994968,26.76
8/2/2022,05,27,2.955241916,26.51
8/2/2022,05,27,17.95785603,25.11
8/2/2022,05,27,32.95414466,25.68
8/2/2022,05,27,47.94123876,26.22
8/2/2022,05,28,1.966941192,25.41
8/2/2022,05,28,17.00228614,26.05
8/2/2022,05,28,31.98674693,23.46
8/2/2022,05,28,46.97996781,20.67
8/2/2022,05,29,2.027173129,15.37
8/2/2022,05,29,17.03691519,18.11
8/2/2022,05,29,32.03874768,24.19
8/2/2022,05,29,47.01580733,20.58
8/2/2022,05,30,2.064473802,20.04
8/2/2022,05,30,17.07767731,19.48
8/2/2022,05,30,32.0818533,26.69
8/2/2022,05,30,47.03805989,24.7
8/2/2022,05,31,2.156152997,25.92
8/2/2022,05,31,17.15599599,25.53
8/2/2022,05,31,32.17400726,23.75
8/2/2022,05,31,47.19026134,23.44
8/2/2022,05,32,2.270703339,15.09
8/2/2022,05,32,17.28315541,15.64
8/2/2022,05,32,32.26321991,19.21
8/2/2022,05,32,47.33920063,20.86
8/2/2022,05,33,2.383549616,20.87
8/2/2022,05,33,17.40344751,19.48
8/2/2022,05,33,32.36540638,21.14
8/2/2022,05,33,47.38090926,22.51
8/2/2022,05,34,2.452442128,23.04
8/2/2022,05,34,17.47088617,23.36
8/2/2022,05,34,32.45943557,23.36
8/2/2022,05,34,47.44885949,23.63
8/2/2022,05,35,2.563441637,23.65
8/2/2022,05,35,17.55026372,24.21
8/2/2022,05,35,32.58038227,25.6
8/2/2022,05,35,47.56798839,27.85
8/2/2022,05,36,2.658228787,27.36
8/2/2022,05,36,17.66881338,25.12
8/2/2022,05,36,32.65302911,26.22
8/2/2022,05,36,47.66197975,25.96
8/2/2022,05,37,2.817350038,16.74
8/2/2022,05,37,17.8177053,24.18
8/2/2022,05,37,32.84967026,33.48
8/2/2022,05,37,47.81325581,25.67
8/2/2022,05,38,2.857528252,15.38
8/2/2022,05,38,17.87219407,21.97
8/2/2022,05,38,32.88248409,32.48
8/2/2022,05,38,47.8686949,24.86
8/2/2022,05,39,2.951254259,12.31
8/2/2022,05,39,17.95022449,28.55
8/2/2022,05,39,32.96353054,26.81
8/2/2022,05,39,47.95624063,25.11
8/2/2022,05,40,2.032763252,24.83
8/2/2022,05,40,16.99500543,24.82
8/2/2022,05,40,32.04862156,24.27
8/2/2022,05,40,46.98713967,24.26
8/2/2022,05,41,2.027429695,23.96
8/2/2022,05,41,17.04642237,24.53
8/2/2022,05,41,32.06907504,24.83
8/2/2022,05,41,47.0714394,24.55
8/2/2022,05,42,2.158403675,24.54
8/2/2022,05,42,17.16216118,24.27
8/2/2022,05,42,32.12346529,23.69
8/2/2022,05,42,47.15287129,24.25
8/2/2022,05,43,2.297347994,24.52
8/2/2022,05,43,17.31768275,24.52
8/2/2022,05,43,32.29834327,24.79
8/2/2022,05,43,47.3588873,24.79
8/2/2022,05,44,2.420921142,24.81
8/2/2022,05,44,17.45690518,24.55
8/2/2022,05,44,32.43112208,25.12
8/2/2022,05,44,47.4715916,24.58
8/2/2022,05,45,2.587848616,24.57
8/2/2022,05,45,17.58516286,24.29
8/2/2022,05,45,32.56599729,24.56
8/2/2022,05,45,47.52216917,25.4
8/2/2022,05,46,2.605267094,25.67
8/2/2022,05,46,17.63982608,25.95
8/2/2022,05,46,32.5958394,26.24
8/2/2022,05,46,47.63332701,25.97
8/2/2022,05,47,2.67761303,24.83
8/2/2022,05,47,17.69024079,24.3
8/2/2022,05,47,32.68598879,24.31
8/2/2022,05,47,47.69359238,24.02
8/2/2022,05,48,2.734647855,23.75
8/2/2022,05,48,17.77280435,24.02
8/2/2022,05,48,32.73550064,23.75
8/2/2022,05,48,47.75002559,24.31
8/2/2022,05,49,2.815764167,24.56
8/2/2022,05,49,17.820764,24.58
8/2/2022,05,49,32.79793566,24.29
8/2/2022,05,49,47.82683674,24.28
8/2/2022,05,50,2.904853753,24.26
8/2/2022,05,50,17.91342498,24
8/2/2022,05,50,32.92551061,24.02
8/2/2022,05,50,47.88699394,23.46
8/2/2022,05,51,2.977170838,23.74
8/2/2022,05,51,17.99421066,23.46
8/2/2022,05,51,32.94592753,23.46
8/2/2022,05,51,47.963256,23.75
8/2/2022,05,52,2.011689075,23.47
8/2/2022,05,52,16.98901689,23.19
8/2/2022,05,52,31.99304136,23.71
8/2/2022,05,52,47.00096221,23.17
8/2/2022,05,53,2.021189175,23.97
8/2/2022,05,53,17.04005795,23.71
8/2/2022,05,53,32.03599165,23.71
8/2/2022,05,53,47.03181952,23.71
8/2/2022,05,54,2.065044944,23.44
8/2/2022,05,54,17.0998833,23.71
8/2/2022,05,54,32.08130652,23.16
8/2/2022,05,54,47.09190134,23.44
8/2/2022,05,55,2.187570416,23.71
8/2/2022,05,55,17.23263885,23.41
8/2/2022,05,55,32.16565172,23.43
8/2/2022,05,55,47.17692106,23.7
8/2/2022,05,56,2.219034643,23.71
8/2/2022,05,56,17.22447249,23.15
8/2/2022,05,56,32.19620709,23.7
8/2/2022,05,56,47.22165565,23.7
8/2/2022,05,57,2.287175456,23.42
8/2/2022,05,57,17.35816519,23.7
8/2/2022,05,57,32.27294851,23.15
8/2/2022,05,57,47.30281326,23.42
8/2/2022,05,58,2.35294317,23.15
8/2/2022,05,58,17.44231934,23.69
8/2/2022,05,58,32.34807595,23.95
8/2/2022,05,58,47.38090572,23.69
8/2/2022,05,59,2.422096756,23.44
8/2/2022,05,59,17.4484237,23.71
8/2/2022,05,59,32.43993311,23.71
8/2/2022,05,59,47.42596157,24.26
8/2/2022,06,0,2.620319421,23.98
8/2/2022,06,0,17.62487293,23.99
8/2/2022,06,0,32.63604435,24.27
8/2/2022,06,0,47.59740139,24
8/2/2022,06,1,2.623860069,24.54
8/2/2022,06,1,17.64476949,24.82
8/2/2022,06,1,32.60587621,24.56
8/2/2022,06,1,47.65022186,24.58
8/2/2022,06,2,2.701755176,24.3
8/2/2022,06,2,17.72547241,24.85
8/2/2022,06,2,32.70388034,24.29
8/2/2022,06,2,47.73707782,24.01
8/2/2022,06,3,2.771042083,24.3
8/2/2022,06,3,17.78432814,23.46
8/2/2022,06,3,32.75867795,23.74
8/2/2022,06,3,47.772302,24.28
8/2/2022,06,4,2.851335324,24.3
8/2/2022,06,4,17.87621481,24.3
8/2/2022,06,4,32.85535184,24.01
8/2/2022,06,4,47.82709105,24.3
8/2/2022,06,5,2.883162719,24.85
8/2/2022,06,5,17.88791122,24.84
8/2/2022,06,5,32.91024267,24.84
8/2/2022,06,5,47.8480514,24.59
8/2/2022,06,6,2.894990892,22.62
8/2/2022,06,6,17.92944494,22.64
8/2/2022,06,6,32.90625948,22.63
8/2/2022,06,6,47.92126332,22.34
8/2/2022,06,7,1.954764401,22.62
8/2/2022,06,7,16.9547231,22.63
8/2/2022,06,7,31.95752869,23.18
8/2/2022,06,7,46.96398421,23.16
8/2/2022,06,8,1.991715244,23.16
8/2/2022,06,8,17.00483862,22.9
8/2/2022,06,8,31.9915162,23.18
8/2/2022,06,8,46.97411046,23.72
8/2/2022,06,9,2.013250595,23.72
8/2/2022,06,9,16.99049349,23.73
8/2/2022,06,9,32.01432149,23.73
8/2/2022,06,9,47.02703032,23.2
8/2/2022,06,10,2.093607234,24.02
8/2/2022,06,10,17.08557994,24.03
8/2/2022,06,10,32.10650581,24.58
8/2/2022,06,10,47.07272976,24.02
8/2/2022,06,11,2.118785534,23.74
8/2/2022,06,11,17.1169106,24.02
8/2/2022,06,11,32.09050914,24.01
8/2/2022,06,11,47.10654928,24.02
8/2/2022,06,12,2.15770477,24.58
8/2/2022,06,12,17.1754417,24.3
8/2/2022,06,12,32.14179838,24.58
8/2/2022,06,12,47.17243039,23.16
8/2/2022,06,13,2.286658713,22.89
8/2/2022,06,13,17.34101821,22.89
8/2/2022,06,13,32.27195511,22.89
8/2/2022,06,13,47.29640809,23.15
8/2/2022,06,14,2.365770499,23.16
8/2/2022,06,14,17.39646739,22.34
8/2/2022,06,14,32.36986853,22.62
8/2/2022,06,14,47.39717756,22.62
8/2/2022,06,15,2.450702028,22.6
8/2/2022,06,15,17.43976336,22.06
8/2/2022,06,15,32.43402132,22.06
8/2/2022,06,15,47.40970134,21.49
8/2/2022,06,16,2.477916809,22.04
8/2/2022,06,16,17.5090039,21.77
8/2/2022,06,16,32.49266604,21.47
8/2/2022,06,16,47.49824536,20.66
8/2/2022,06,17,2.545824694,20.65
8/2/2022,06,17,17.57760495,20.93
8/2/2022,06,17,32.56089989,20.37
8/2/2022,06,17,47.5504166,20.35
8/2/2022,06,18,2.732424481,20.08
8/2/2022,06,18,17.74156798,19.79
8/2/2022,06,18,32.75700271,14.55
8/2/2022,06,18,47.74630468,20.87
8/2/2022,06,19,2.800006287,21.16
8/2/2022,06,19,17.82089956,20.88
8/2/2022,06,19,32.80552193,20.88
8/2/2022,06,19,47.78561744,20.61
8/2/2022,06,20,2.5252593,21.16
8/2/2022,06,20,17.5148859,21.44
8/2/2022,06,20,32.55699502,21.71
8/2/2022,06,20,47.62048075,21.71
8/2/2022,06,21,2.675296222,22
8/2/2022,06,21,17.69162202,21.73
8/2/2022,06,21,32.67826463,22
8/2/2022,06,21,47.6944252,22.29
8/2/2022,06,22,2.72389648,22.83
8/2/2022,06,22,17.74146272,22.57
8/2/2022,06,22,32.7117685,22.57
8/2/2022,06,22,47.7227068,23.12
8/2/2022,06,23,2.797808183,23.41
8/2/2022,06,23,17.7947636,23.14
8/2/2022,06,23,32.75556894,23.43
8/2/2022,06,23,47.7775213,23.99
8/2/2022,06,24,2.896029114,24.01
8/2/2022,06,24,17.89653052,24.01
8/2/2022,06,24,32.91223262,24.58
8/2/2022,06,24,47.92971906,24.02
8/2/2022,06,25,1.996135592,24.58
8/2/2022,06,25,16.97019926,22.63
8/2/2022,06,25,31.98579724,22.61
8/2/2022,06,25,46.9815793,23.45
8/2/2022,06,26,2.057741747,23.46
8/2/2022,06,26,17.09268911,23.73
8/2/2022,06,26,32.05746705,23.46
8/2/2022,06,26,47.0564379,22.91
8/2/2022,06,27,2.258706383,24.03
8/2/2022,06,27,17.28392039,22.07
8/2/2022,06,27,32.27842515,22.35
8/2/2022,06,27,47.26693026,22.63
8/2/2022,06,28,2.319690094,22.9
8/2/2022,06,28,17.35173923,22.64
8/2/2022,06,28,32.32789795,22.91
8/2/2022,06,28,47.3539144,22.64
8/2/2022,06,29,2.385543566,23.19
8/2/2022,06,29,17.41745511,23.45
8/2/2022,06,29,32.40245482,23.72
8/2/2022,06,29,47.38924238,23.71
8/2/2022,06,30,2.445301363,23.46
8/2/2022,06,30,17.4587584,23.19
8/2/2022,06,30,32.47012787,23.46
8/2/2022,06,30,47.42111848,22.89
8/2/2022,06,31,2.461855103,22.9
8/2/2022,06,31,17.48926782,22.92
8/2/2022,06,31,32.46929474,22.64
8/2/2022,06,31,47.46360462,22.93
8/2/2022,06,32,2.523145075,22.64
8/2/2022,06,32,17.52341081,22.38
8/2/2022,06,32,32.52146323,22.08
8/2/2022,06,32,47.54719371,22.08
8/2/2022,06,33,2.600696398,21.79
8/2/2022,06,33,17.62412089,21.5
8/2/2022,06,33,32.60444895,21.5
8/2/2022,06,33,47.63370986,20.95
8/2/2022,06,34,2.639524427,20.67
8/2/2022,06,34,17.6747556,20.39
8/2/2022,06,34,32.65913047,20.11
8/2/2022,06,34,47.66276199,19.81
8/2/2022,06,35,2.831792033,19.82
8/2/2022,06,35,17.80052376,19.81
8/2/2022,06,35,32.81969011,19.51
8/2/2022,06,35,47.78561876,19.51
8/2/2022,06,36,2.950787992,19.24
8/2/2022,06,36,17.98531194,19.23
8/2/2022,06,36,32.97133932,18.41
8/2/2022,06,36,47.9627957,18.67
8/2/2022,06,37,1.977211927,20.04
8/2/2022,06,37,16.99568987,19.78
8/2/2022,06,37,32.00060618,19.76
8/2/2022,06,37,47.00280413,19.5
8/2/2022,06,38,2.043466102,19.21
8/2/2022,06,38,17.08490847,20.03
8/2/2022,06,38,32.06429277,19.77
8/2/2022,06,38,47.06246413,19.5
8/2/2022,06,39,2.109812039,21.69
8/2/2022,06,39,17.13973842,20.9
8/2/2022,06,39,32.15757392,21.15
8/2/2022,06,39,47.14398504,20.61
8/2/2022,06,40,2.199007824,20.89
8/2/2022,06,40,17.22669979,20.33
8/2/2022,06,40,32.21867575,20.05
8/2/2022,06,40,47.20095592,21.15
8/2/2022,06,41,2.225696496,20.61
8/2/2022,06,41,17.2896587,20.33
8/2/2022,06,41,32.22748545,20.33
8/2/2022,06,41,47.27854034,19.77
8/2/2022,06,42,2.317515288,22.25
8/2/2022,06,42,17.3873995,21.71
8/2/2022,06,42,32.32038295,21.43
8/2/2022,06,42,47.31489218,21.43
8/2/2022,06,43,2.364968743,20.89
8/2/2022,06,43,17.40447709,20.89
8/2/2022,06,43,32.36218968,20.61
8/2/2022,06,43,47.41761567,20.61
8/2/2022,06,44,2.669696733,20.06
8/2/2022,06,44,17.67716808,20.05
8/2/2022,06,44,32.67019418,20.04
8/2/2022,06,44,47.66214393,20.04
8/2/2022,06,45,2.753136816,20.59
8/2/2022,06,45,17.76698937,21.96
8/2/2022,06,45,32.75925523,21.69
8/2/2022,06,45,47.72137315,21.7
8/2/2022,06,46,2.786871847,21.95
8/2/2022,06,46,17.8060523,22.53
8/2/2022,06,46,32.79032135,22.25
8/2/2022,06,46,47.7898912,22
8/2/2022,06,47,2.838863713,22
8/2/2022,06,47,17.86158958,21.45
8/2/2022,06,47,32.84490792,21.72
8/2/2022,06,47,47.84822379,21.45
8/2/2022,06,48,2.931235073,21.17
8/2/2022,06,48,17.95199351,21.45
8/2/2022,06,48,32.94774017,20.9
8/2/2022,06,48,47.92503369,21.17
8/2/2022,06,49,1.962119926,21.17
8/2/2022,06,49,16.98704199,20.9
8/2/2022,06,49,31.96567591,20.62
8/2/2022,06,49,46.9451663,20.88
8/2/2022,06,50,2.019921505,20.88
8/2/2022,06,50,17.02143109,20.87
8/2/2022,06,50,32.02025045,22.5
8/2/2022,06,50,46.95538673,22.53
8/2/2022,06,51,2.024457602,22.29
8/2/2022,06,51,17.04337669,22
8/2/2022,06,51,32.03546736,22.02
8/2/2022,06,51,47.0145983,21.74
8/2/2022,06,52,2.06936344,21.46
8/2/2022,06,52,17.10435636,21.74
8/2/2022,06,52,32.07565891,22
8/2/2022,06,52,47.09325962,21.74
8/2/2022,06,53,2.154130183,21.73
8/2/2022,06,53,17.17979354,21.47
8/2/2022,06,53,32.18714846,21.47
8/2/2022,06,53,47.14777567,21.74
8/2/2022,06,54,2.203504903,21.74
8/2/2022,06,54,17.25933069,21.19
8/2/2022,06,54,32.20746228,21.19
8/2/2022,06,54,47.19134868,21.47
8/2/2022,06,55,2.247051081,21.19
8/2/2022,06,55,17.32312901,21.21
8/2/2022,06,55,32.26138827,21.2
8/2/2022,06,55,47.22156001,21.2
8/2/2022,06,56,2.314856708,21.74
8/2/2022,06,56,17.30790869,21.45
8/2/2022,06,56,32.31838695,21.47
8/2/2022,06,56,47.35115837,21.48
8/2/2022,06,57,2.380203375,21.75
8/2/2022,06,57,17.46202928,21.77
8/2/2022,06,57,32.37651437,21.48
8/2/2022,06,57,47.40328886,22.04
8/2/2022,06,58,2.462590373,21.77
8/2/2022,06,58,17.4892668,22.04
8/2/2022,06,58,32.45913881,22.04
8/2/2022,06,58,47.47197058,22.33
8/2/2022,06,59,2.513681903,22.62
8/2/2022,06,59,17.64806476,22.34
8/2/2022,06,59,32.51866088,22.62
8/2/2022,06,59,47.63648536,22.63
8/2/2022,07,0,2.750216007,22.89
8/2/2022,07,0,17.75007217,22.91
8/2/2022,07,0,32.75372107,22.91
8/2/2022,07,0,47.74024542,23.19
8/2/2022,07,1,2.792768156,22.38
8/2/2022,07,1,17.80593323,22.92
8/2/2022,07,1,32.79723944,22.37
8/2/2022,07,1,47.80297174,22.65
8/2/2022,07,2,2.827375,22.37
8/2/2022,07,2,17.84825468,23.2
8/2/2022,07,2,32.84708445,22.93
8/2/2022,07,2,47.86571451,21.26
8/2/2022,07,3,2.898173524,21.81
8/2/2022,07,3,17.91913709,22.08
8/2/2022,07,3,32.91904807,22.37
8/2/2022,07,3,47.92014324,22.64
8/2/2022,07,4,1.992086691,22.37
8/2/2022,07,4,16.99324116,21.82
8/2/2022,07,4,31.98166579,22.07
8/2/2022,07,4,47.02884286,21.81
8/2/2022,07,5,2.412628043,22.07
8/2/2022,07,5,17.4863383,22.08
8/2/2022,07,5,32.39434526,22.37
8/2/2022,07,5,47.41239057,22.08
8/2/2022,07,6,2.464598543,22.09
8/2/2022,07,6,17.47655921,22.08
8/2/2022,07,6,32.44722351,22.35
8/2/2022,07,6,47.45634206,21.25
8/2/2022,07,7,2.483973664,21.53
8/2/2022,07,7,17.5164982,22.07
8/2/2022,07,7,32.48278955,22.08
8/2/2022,07,7,47.5115758,22.64
8/2/2022,07,8,2.596091776,22.64
8/2/2022,07,8,17.60319988,23.19
8/2/2022,07,8,32.5913891,22.93
8/2/2022,07,8,47.61019638,22.93
8/2/2022,07,9,2.632514901,21.79
8/2/2022,07,9,17.6703539,22.07
8/2/2022,07,9,32.65833371,21.8
8/2/2022,07,9,47.67690586,22.07
8/2/2022,07,10,2.75388319,22.33
8/2/2022,07,10,17.76347973,22.64
8/2/2022,07,10,32.7050481,23.2
8/2/2022,07,10,47.74475908,20.98
8/2/2022,07,11,2.769177424,21.79
8/2/2022,07,11,17.81360847,22.62
8/2/2022,07,11,32.79826893,22.61
8/2/2022,07,11,47.8035645,22.64
8/2/2022,07,12,2.831040435,22.93
8/2/2022,07,12,17.85818785,21.81
8/2/2022,07,12,32.83803164,22.36
8/2/2022,07,12,47.83386829,22.36
8/2/2022,07,13,2.875836112,22.92
8/2/2022,07,13,17.90158543,21.25
8/2/2022,07,13,32.89934519,21.81
8/2/2022,07,13,47.88639798,22.08
8/2/2022,07,14,2.916323806,22.63
8/2/2022,07,14,17.93761543,22.92
8/2/2022,07,14,32.93423985,22.64
8/2/2022,07,14,47.9287353,21.54
8/2/2022,07,15,2.993733432,21.53
8/2/2022,07,15,17.98948422,21.79
8/2/2022,07,15,32.98671412,22.08
8/2/2022,07,15,47.98878309,22.37
8/2/2022,07,16,2.014134255,21.82
8/2/2022,07,16,17.01891937,21.82
8/2/2022,07,16,32.05952112,20.98
8/2/2022,07,16,47.0049184,21.25
8/2/2022,07,17,2.047376718,21.52
8/2/2022,07,17,17.06208243,21.79
8/2/2022,07,17,32.04561376,21.78
8/2/2022,07,17,47.03296645,21.78
8/2/2022,07,18,2.046426709,21.5
8/2/2022,07,18,17.07974613,21.78
8/2/2022,07,18,32.09134177,21.78
8/2/2022,07,18,47.02728684,21.22
8/2/2022,07,19,2.06490323,21.22
8/2/2022,07,19,17.08714523,21.23
8/2/2022,07,19,32.06213349,21.22
